key;nubKey;nameKey;scientificName;canonicalName;species;vernacularName
220011714;3190538;9813060;Rhus typhina L.;Rhus typhina;Rhus typhina;fluweelboom
220011715;3039194;8277734;Parthenocissus quinquefolia (L.) Planch.;Parthenocissus quinquefolia;Parthenocissus quinquefolia;vijfbladige wingerd
220011716;7889822;10601262;Spiraea ×billardii Hérincq;Spiraea billardii;Spiraea billardii;Billardspiraea
220011717;3021496;9279484;Prunus laurocerasus L.;Prunus laurocerasus;Prunus laurocerasus;laurierkers
220011718;3003979;9891904;Rosa rugosa Thunb.;Rosa rugosa;Rosa rugosa;rimpelroos
220011719;3026585;10598256;Spiraea alba Du Roi;Spiraea alba;Spiraea alba;witte spirea
220011720;2870583;8798737;Pistia stratiotes L.;Pistia stratiotes;Pistia stratiotes;watersla
220011721;5389017;10482012;Solidago gigantea Aiton;Solidago gigantea;Solidago gigantea;late guldenroede
220011722;2996525;9915780;Rubus armeniacus Focke;Rubus armeniacus;Rubus armeniacus;dijkviltbraam
220011723;5352251;9866636;Robinia pseudoacacia L.;Robinia pseudoacacia;Robinia pseudoacacia;gewone robinia
220011724;3189866;105381;Acer negundo L.;Acer negundo;Acer negundo;vederesdoorn
220011725;3190653;372699;Ailanthus altissima (Mill.) Swingle;Ailanthus altissima;Ailanthus altissima;hemelboom
220011726;3084923;483831;Alternanthera philoxeroides (Mart.) Griseb.;Alternanthera philoxeroides;Alternanthera philoxeroides;alligatorkruid
220011727;5328593;856326;Aponogeton distachyos L.f.;Aponogeton distachyos;Aponogeton distachyos;Kaapse waterlelie
220011728;2703041;1019215;Arundo donax L.;Arundo donax;Arundo donax;pijlriet
220011729;3170247;1030142;Asclepias syriaca L.;Asclepias syriaca;Asclepias syriaca;zijdeplant
220011730;2650107;1246360;Azolla filiculoides Lam.;Azolla filiculoides;Azolla filiculoides;grote kroosvaren
220011731;3129663;1254694;Baccharis halimifolia L.;Baccharis halimifolia;Baccharis halimifolia;struikaster
220011732;2882443;1755435;Cabomba caroliniana A.Gray;Cabomba caroliniana;Cabomba caroliniana;waterwaaier
220011733;3084841;159423600;Carpobrotus N.E.Br.;Carpobrotus;NA;hottentotvijg
220011734;3025617;2932752;Cotoneaster horizontalis Decne.;Cotoneaster horizontalis;Cotoneaster horizontalis;vlakke dwergmispel
220011735;5329260;3840381;Egeria densa Planch.;Egeria densa;Egeria densa;egeria
220011736;2765940;3844232;Eichhornia crassipes (Mart.) Solms;Eichhornia crassipes;Eichhornia crassipes;waterhyacint
220011737;3039269;3853120;Elaeagnus angustifolia L.;Elaeagnus angustifolia;Elaeagnus angustifolia;smalle olijfwilg
220011738;2865448;3896619;Elodea canadensis Michx.;Elodea canadensis;Elodea canadensis;brede waterpest
220011739;5329212;3896846;Elodea nuttallii (Planch.) H.St.John;Elodea nuttallii;Elodea nuttallii;smalle waterpest
220011740;5334351;4403085;Fallopia baldschuanica (Regel) Holub;Fallopia baldschuanica;Fallopia baldschuanica;Chinese bruidssluier
220011741;3172348;4514689;Fraxinus pennsylvanica Marshall;Fraxinus pennsylvanica;Fraxinus pennsylvanica;zachte es
220011742;6063677;4887170;Gymnocoronis spilanthoides DC.;Gymnocoronis spilanthoides;Gymnocoronis spilanthoides;smalle theeplant
220011743;3119175;5054617;Helianthus tuberosus L.;Helianthus tuberosus;Helianthus tuberosus;aardpeer
220011744;3119181;5054924;Helianthus ×laetiflorus Pers.;Helianthus laetiflorus;Helianthus laetiflorus;stijve zonnebloem
220011745;3034825;5142245;Heracleum mantegazzianum Sommier & Levier;Heracleum mantegazzianum;Heracleum mantegazzianum;reuzenberenklauw
220011746;5329570;5381498;Hydrilla verticillata (L.f.) Royle;Hydrilla verticillata;Hydrilla verticillata;hydrilla
220011747;7978544;41039266;Hydrocotyle ranunculoides L.fil.;Hydrocotyle ranunculoides;Hydrocotyle ranunculoides;grote waternavel
220011748;2891774;5562677;Impatiens capensis Meerb.;Impatiens capensis;Impatiens capensis;oranje springzaad
220011749;2891770;5564672;Impatiens glandulifera Royle;Impatiens glandulifera;Impatiens glandulifera;reuzenbalsemien
220011750;8848208;5894118;Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal;Koenigia polystachya;Koenigia polystachya;Afghaanse duizendknoop
220011751;5356345;5928024;Laburnum anagyroides Medik.;Laburnum anagyroides;Laburnum anagyroides;goudenregen
220011752;2865565;5966780;Lagarosiphon major (Ridl.) Moss;Lagarosiphon major;Lagarosiphon major;verspreidbladige waterpest
220011753;2867614;6102552;Lemna minuta Kunth;Lemna minuta;Lemna minuta;dwergkroos
220011754;2867631;6102923;Lemna turionifera Landolt;Lemna turionifera;Lemna turionifera;knopkroos
220011755;5329643;6330941;Limnobium laevigatum (Humb. & Bonpl. ex Willd.) Heine;Limnobium laevigatum;Limnobium laevigatum;Amazonekikkerbeet
220011756;2889173;9705891;Reynoutria japonica Houtt.;Reynoutria japonica;Reynoutria japonica;Japanse duizendknoop
220011757;11742641;86525068;Myriophyllum rubricaule Valk. & Duist.;Myriophyllum rubricaule;Myriophyllum rubricaule;rossig vederkruid
220011758;3021850;9282227;Prunus serotina Ehrh.;Prunus serotina;Prunus serotina;Amerikaanse vogelkers
220011759;3039209;8277923;Parthenocissus tricuspidata (Siebold & Zucc.) Planch.;Parthenocissus tricuspidata;Parthenocissus tricuspidata;oosterse wingerd
220011760;3033865;6629163;Mahonia aquifolium (Pursh) Nutt.;Mahonia aquifolium;Mahonia aquifolium;mahonia
220011761;3039203;8277619;Parthenocissus inserta (A.Kern.) Fritsch;Parthenocissus inserta;Parthenocissus inserta;wilde wingerd
220011762;3026819;10601715;Spiraea tomentosa L.;Spiraea tomentosa;Spiraea tomentosa;viltige spirea
220011763;3027159;10598504;Spiraea douglasii Hook.;Spiraea douglasii;Spiraea douglasii;Douglasspirea
220011764;4038485;9706158;Reynoutria ×bohemica Chrtek & Chrtková;Reynoutria bohemica;Reynoutria bohemica;Boheemse duizendknoop
220011765;5274863;12726195;Salvinia ×molesta D.S.Mitch.;Salvinia molesta;Salvinia molesta;grote vlotvaren
220011766;5361762;7291095;Myriophyllum heterophyllum Michx.;Myriophyllum heterophyllum;Myriophyllum heterophyllum;ongelijkbladig vederkruid
220011767;3114229;9940467;Rudbeckia laciniata L.;Rudbeckia laciniata;Rudbeckia laciniata;slipbladige rudbeckia
220011768;5421039;6496299;Ludwigia grandiflora (Michx.) Greuter & Burdet;Ludwigia grandiflora;Ludwigia grandiflora;waterteunisbloem
220011769;2889088;9706035;Reynoutria sachalinensis (F.Schmidt) Nakai;Reynoutria sachalinensis;Reynoutria sachalinensis;sachalinse duizendknoop
220011770;3026454;10600729;Spiraea salicifolia L.;Spiraea salicifolia;Spiraea salicifolia;wilgbladige spiraea
220011771;5389029;10481403;Solidago canadensis L.;Solidago canadensis;Solidago canadensis;Canadese guldenroede
220011772;5361785;7290710;Myriophyllum aquaticum (Vell.) Verdc.;Myriophyllum aquaticum;Myriophyllum aquaticum;parelvederkruid
220011773;5420991;6495961;Ludwigia peploides (Kunth) P.H.Raven;Ludwigia peploides;Ludwigia peploides;postelein - waterlepeltje
;5334357;;Fallopia japonica (Houtt.) Ronse Decr.;;;Japanse duizendknoop
;3033868;Berb;Berberis aquifolium Pursh;;;mahonia
;5334293;;Fallopia sachalinensis (F.Schmidt) Ronse Decr.;;;sachalinse duizendknoop
;3039193;;Parthenocissus vitacea (Knerr) Hitchc.;;;vijfbladige wingerd
;6391908;;Persicaria wallichii Greuter & Burdet;;;Chinese bruidssluier
;10919373;;Zizania latifolia (Griseb.) Hance ex F.Muell.;;;Mantsjoerese rijst
;5545159;;Ludwigia peploides subsp. montevidensis (Spreng.) P.H.Raven;;;postelein - waterlepeltje
;3190535;;Rhus hirta (L.) Südw.;;;fluweelboom
;5652296;;Fallopia × bohemica (Chrtek & Chrtková) J.P.Bailey;;;Boheemse duizendknoop
;3172354;;Fraxinus pennsylvanica var. subintegerrima (Vahl) Fernald;;;zachte es
;7128523;;Fallopia japonica var. japonica;;;Japanse duizendknoop
;5334436;;Fallopia aubertii (L.Henry) Holub;;;Chinese bruidssluier
